,consumption
29352,138
29353,145
29354,36
29355,251
29356,234
29357,145
29358,233
29359,239
29360,167
29361,123
29362,159
29363,113
29364,239
29365,194
29366,76
29367,249
29368,38
29369,140
29370,148
29371,222
29372,276
29373,192
29374,209
29375,103
29376,222
29377,231
29378,94
29379,55
29380,82
29381,216
29382,121
29383,164
29384,86
29385,242
29386,148
29387,91
29388,263
29389,199
29390,221
29391,240
29392,135
29393,44
29394,265
29395,44
29396,174
29397,37
29398,118
29399,222
29400,98
29401,242
29402,274
29403,159
29404,77
29405,198
29406,81
29407,94
29408,112
29409,160
29410,199
29411,207
29412,121
29413,278
29414,279
29415,78
29416,251
29417,138
29418,204
29419,179
29420,249
29421,71
29422,62
29423,251
29424,265
29425,37
29426,167
29427,158
29428,266
29429,216
29430,266
29431,114
29432,273
29433,140
29434,85
29435,239
29436,109
29437,241
29438,245
29439,161
29440,46
29441,215
29442,156
29443,124
29444,187
29445,261
29446,144
29447,92
29448,44
29449,158
29450,177
29451,47
29452,137
29453,217
29454,89
29455,52
29456,216
29457,110
29458,202
29459,190
29460,154
29461,187
29462,199
29463,151
29464,89
29465,76
29466,100
29467,225
29468,80
29469,224
29470,186
29471,213
29472,163
29473,44
29474,244
29475,75
29476,88
29477,213
29478,120
29479,126
29480,95
29481,50
29482,117
29483,36
29484,63
29485,221
29486,211
29487,223
29488,66
29489,262
29490,57
29491,243
29492,213
29493,145
29494,127
29495,202
29496,173
29497,69
29498,144
29499,194
29500,197
29501,274
29502,250
29503,237
29504,266
29505,277
29506,193
29507,138
29508,254
29509,142
29510,105
29511,221
29512,238
29513,136
29514,228
29515,275
29516,175
29517,171
29518,73
29519,98
29520,182
29521,214
29522,145
29523,124
29524,250
29525,111
29526,44
29527,197
29528,36
29529,238
29530,94
29531,250
29532,63
29533,188
29534,244
29535,198
29536,219
29537,194
29538,113
29539,51
29540,251
29541,129
29542,113
29543,258
29544,116
29545,69
29546,136
29547,196
29548,57
29549,260
29550,184
29551,160
29552,86
29553,145
29554,130
29555,160
29556,245
29557,178
29558,75
29559,95
29560,154
29561,236
29562,231
29563,148
29564,199
29565,67
29566,161
29567,254
29568,269
29569,238
29570,158
29571,68
29572,145
29573,214
29574,257
29575,272
29576,223
29577,159
29578,261
29579,111
29580,235
29581,259
29582,67
29583,227
29584,275
29585,187
29586,94
29587,200
29588,230
29589,259
29590,245
29591,64
29592,205
29593,57
29594,37
29595,77
29596,167
29597,79
29598,50
29599,162
29600,204
29601,118
29602,109
29603,86
29604,112
29605,174
29606,70
29607,186
29608,41
29609,127
29610,143
29611,238
29612,165
29613,148
29614,46
29615,275
29616,127
29617,179
29618,250
29619,36
29620,115
29621,279
29622,195
29623,131
29624,258
29625,277
29626,248
29627,218
29628,166
29629,93
29630,196
29631,119
29632,121
29633,55
29634,218
29635,71
29636,256
29637,269
29638,193
29639,120
29640,227
29641,98
29642,46
29643,43
29644,228
29645,134
29646,117
29647,146
29648,59
29649,183
29650,116
29651,67
29652,258
29653,214
29654,98
29655,229
29656,153
29657,59
29658,162
29659,127
29660,202
29661,202
29662,80
29663,218
29664,205
29665,124
29666,250
29667,255
29668,144
29669,144
29670,226
29671,185
29672,232
29673,109
29674,122
29675,235
29676,194
29677,226
29678,234
29679,248
29680,185
29681,179
29682,81
29683,268
29684,183
29685,190
29686,110
29687,231
29688,224
29689,257
29690,181
29691,218
29692,244
29693,169
29694,146
29695,45
29696,143
29697,194
29698,183
29699,268
29700,63
29701,136
29702,115
29703,59
29704,155
29705,234
29706,80
29707,108
29708,100
29709,79
29710,151
29711,138
29712,199
29713,119
29714,206
29715,88
29716,248
29717,119
29718,209
29719,45
29720,50
29721,78
29722,94
29723,142
29724,276
29725,235
29726,97
29727,237
29728,132
29729,178
29730,132
29731,62
29732,46
29733,123
29734,65
29735,82
29736,143
29737,159
29738,196
29739,228
29740,44
29741,201
29742,77
29743,82
29744,253
29745,216
29746,184
29747,120
29748,93
29749,264
29750,172
29751,157
29752,230
29753,86
29754,131
29755,267
29756,38
29757,235
29758,136
29759,158
29760,134
29761,44
29762,231
29763,261
29764,205
29765,73
29766,49
29767,186
29768,93
29769,108
29770,121
29771,258
29772,202
29773,119
29774,97
29775,43
29776,38
29777,186
29778,262
29779,264
29780,171
29781,259
29782,43
29783,236
29784,75
29785,248
29786,199
29787,59
29788,53
29789,121
29790,130
29791,53
29792,225
29793,205
29794,231
29795,117
29796,44
29797,93
29798,74
29799,221
29800,81
29801,109
29802,143
29803,97
29804,231
29805,259
29806,153
29807,95
29808,116
29809,268
29810,71
29811,228
29812,223
29813,209
29814,135
29815,91
29816,197
29817,243
29818,90
29819,74
29820,117
29821,166
29822,154
29823,55
29824,172
29825,127
29826,137
29827,113
29828,176
29829,173
29830,67
29831,230
29832,187
29833,245
29834,54
29835,262
29836,118
29837,162
29838,72
29839,247
29840,268
29841,58
29842,133
29843,239
29844,245
29845,105
29846,270
29847,68
29848,121
29849,138
29850,255
29851,73
29852,178
29853,65
29854,239
29855,202
29856,142
29857,141
29858,180
29859,50
29860,216
29861,179
29862,70
29863,88
29864,87
29865,205
29866,60
29867,169
29868,61
29869,246
29870,144
29871,255
29872,203
29873,201
29874,115
29875,43
29876,252
29877,218
29878,119
29879,82
29880,72
29881,277
29882,136
29883,54
29884,253
29885,132
29886,119
29887,88
29888,268
29889,193
29890,270
29891,195
29892,195
29893,99
29894,38
29895,268
29896,63
29897,124
29898,158
29899,219
29900,81
29901,236
29902,270
29903,256
29904,168
29905,188
29906,226
29907,254
29908,60
29909,189
29910,237
29911,66
29912,48
29913,167
29914,260
29915,265
29916,194
29917,58
29918,52
29919,116
29920,120
29921,153
29922,62
29923,157
29924,46
29925,36
29926,111
29927,231
29928,161
29929,47
29930,148
29931,273
29932,120
29933,111
29934,38
29935,47
29936,138
29937,123
29938,84
29939,189
29940,214
29941,84
29942,206
29943,279
29944,215
29945,47
29946,77
29947,110
29948,201
29949,66
29950,150
29951,225
29952,98
29953,251
29954,101
29955,150
29956,207
29957,54
29958,136
29959,151
29960,155
29961,119
29962,52
29963,110
29964,143
29965,113
29966,262
29967,90
29968,120
29969,54
29970,111
29971,68
29972,53
29973,163
29974,60
29975,68
29976,86
29977,258
29978,207
29979,132
29980,104
29981,172
29982,253
29983,59
29984,71
29985,164
29986,125
29987,261
29988,43
29989,158
29990,153
29991,230
29992,164
29993,230
29994,174
29995,89
29996,222
29997,268
29998,87
29999,179
30000,245
30001,259
30002,98
30003,217
30004,172
30005,257
30006,133
30007,177
30008,237
30009,171
30010,258
30011,237
30012,83
30013,162
30014,195
30015,219
30016,170
30017,255
30018,168
30019,183
30020,254
30021,66
30022,76
30023,97
30024,177
30025,253
30026,77
30027,198
30028,266
30029,186
30030,157
30031,122
30032,44
30033,237
30034,64
30035,235
30036,255
30037,273
30038,38
30039,74
30040,75
30041,136
30042,183
30043,234
30044,270
30045,198
30046,59
30047,125
30048,277
30049,183
30050,244
30051,60
30052,152
30053,187
30054,98
30055,118
30056,55
30057,118
30058,56
30059,82
30060,83
30061,41
30062,242
30063,68
30064,84
30065,145
30066,206
30067,71
30068,167
30069,36
30070,159
30071,78
30072,249
30073,158
30074,61
30075,61
30076,241
30077,226
30078,172
30079,243
30080,106
30081,89
30082,201
30083,165
30084,260
30085,251
30086,266
30087,75
30088,191
30089,140
30090,57
30091,232
30092,263
30093,40
30094,112
30095,181
30096,42
30097,118
30098,51
30099,69
30100,136
30101,98
30102,48
30103,273
30104,190
30105,168
30106,190
30107,184
30108,234
30109,163
30110,207
30111,45
30112,139
30113,173
30114,141
30115,155
30116,57
30117,176
30118,152
30119,243
30120,39
30121,244
30122,206
30123,137
30124,44
30125,231
30126,161
30127,60
30128,230
30129,38
30130,235
30131,70
30132,236
30133,249
30134,166
30135,196
30136,172
30137,68
30138,243
30139,168
30140,202
30141,235
30142,35
30143,49
30144,98
30145,222
30146,213
30147,231
30148,267
30149,56
30150,185
30151,98
30152,195
30153,153
30154,50
30155,65
30156,122
30157,189
30158,125
30159,196
30160,208
30161,89
30162,93
30163,164
30164,279
30165,235
30166,74
30167,169
30168,276
30169,93
30170,95
30171,165
30172,270
30173,229
30174,159
30175,275
30176,231
30177,216
30178,38
30179,270
30180,158
30181,120
30182,45
30183,190
30184,222
30185,162
30186,250
30187,250
30188,55
30189,153
30190,121
30191,214
30192,98
30193,86
30194,84
30195,78
30196,233
30197,178
30198,139
30199,96
30200,134
30201,89
30202,263
30203,149
30204,214
30205,147
30206,58
30207,133
30208,176
30209,235
30210,198
30211,263
30212,205
30213,44
30214,100
30215,229
30216,139
30217,232
30218,245
30219,94
30220,271
30221,103
30222,153
30223,271
30224,272
30225,63
30226,40
30227,201
30228,112
30229,98
30230,135
30231,86
30232,176
30233,180
30234,241
30235,70
30236,136
30237,264
30238,244
30239,188
30240,251
30241,160
30242,126
30243,180
30244,250
30245,158
30246,181
30247,80
30248,250
30249,184
30250,174
30251,146
30252,232
30253,197
30254,87
30255,272
30256,117
30257,181
30258,104
30259,179
30260,140
30261,276
30262,272
30263,191
30264,207
30265,200
30266,206
30267,82
30268,241
30269,50
30270,124
30271,74
30272,94
30273,279
30274,267
30275,251
30276,259
30277,208
30278,73
30279,277
30280,146
30281,269
30282,59
30283,261
30284,95
30285,136
30286,201
30287,38
30288,204
30289,254
30290,77
30291,99
30292,232
30293,156
30294,166
30295,81
30296,53
30297,111
30298,41
30299,214
30300,149
30301,86
30302,263
30303,153
30304,93
30305,152
30306,66
30307,139
30308,169
30309,86
30310,121
30311,64
30312,273
30313,269
30314,179
30315,92
30316,96
30317,59
30318,278
30319,222
30320,125
30321,271
30322,264
30323,47
30324,110
30325,216
30326,91
30327,107
30328,198
30329,44
30330,186
30331,44
30332,40
30333,91
30334,99
30335,257
30336,278
30337,270
30338,255
30339,80
30340,124
30341,221
30342,252
30343,258
30344,36
30345,175
30346,58
30347,260
30348,221
30349,101
30350,120
30351,204
30352,221
30353,252
30354,124
30355,202
30356,204
30357,134
30358,193
30359,192
30360,224
30361,269
30362,123
30363,266
30364,258
30365,65
30366,171
30367,104
30368,99
30369,85
30370,118
30371,86
30372,43
30373,179
30374,266
30375,257
30376,114
30377,204
30378,134
30379,114
30380,38
30381,279
30382,258
30383,192
30384,236
30385,35
30386,241
30387,56
30388,111
30389,155
30390,68
30391,160
30392,141
30393,198
30394,119
30395,234
30396,203
30397,164
30398,163
30399,213
30400,268
30401,57
30402,88
30403,278
30404,160
30405,50
30406,207
30407,254
30408,211
30409,58
30410,72
30411,196
30412,200
30413,161
30414,101
30415,124
30416,161
30417,219
30418,177
30419,205
30420,251
30421,152
30422,37
30423,204
30424,69
30425,145
30426,230
30427,246
30428,38
30429,92
30430,150
30431,215
30432,103
30433,239
30434,106
30435,54
30436,223
30437,104
30438,239
30439,60
30440,248
30441,65
30442,77
30443,179
30444,103
30445,135
30446,108
30447,92
30448,108
30449,188
30450,153
30451,38
30452,64
30453,237
30454,59
30455,47
30456,51
30457,274
30458,96
30459,227
30460,154
30461,146
30462,188
30463,251
30464,49
30465,124
30466,159
30467,211
30468,118
30469,129
30470,193
30471,139
30472,226
30473,39
30474,231
30475,216
30476,99
30477,239
30478,113
30479,147
30480,98
30481,48
30482,71
30483,155
30484,130
30485,37
30486,273
30487,245
30488,143
30489,206
30490,234
30491,248
30492,216
30493,167
30494,75
30495,96
30496,163
30497,120
30498,39
30499,43
30500,72
30501,234
30502,150
30503,47
30504,202
30505,183
30506,196
30507,146
30508,126
30509,128
30510,113
30511,219
30512,252
30513,108
30514,237
30515,191
30516,154
30517,45
30518,115
30519,274
30520,257
30521,215
30522,189
30523,139
30524,55
30525,228
30526,132
30527,277
30528,92
30529,59
30530,82
30531,124
30532,123
30533,214
30534,46
30535,112
30536,106
30537,155
30538,184
30539,267
30540,181
30541,188
30542,237
30543,148
30544,46
30545,82
30546,267
30547,265
30548,188
30549,74
30550,102
30551,60
30552,177
30553,112
30554,205
30555,130
30556,55
30557,237
30558,43
30559,83
30560,156
30561,254
30562,128
30563,97
30564,102
30565,263
30566,73
30567,211
30568,155
30569,93
30570,45
30571,56
30572,54
30573,261
30574,127
30575,73
30576,110
30577,166
30578,226
30579,69
30580,86
30581,101
30582,127
30583,94
30584,95
30585,156
30586,278
30587,244
30588,149
30589,81
30590,218
30591,250
30592,60
30593,157
30594,72
30595,47
30596,63
30597,238
30598,224
30599,61
30600,217
30601,95
30602,70
30603,211
30604,234
30605,271
30606,245
30607,38
30608,195
30609,249
30610,120
30611,177
30612,128
30613,211
30614,166
30615,277
30616,128
30617,106
30618,247
30619,215
30620,66
30621,117
30622,275
30623,181
30624,147
30625,117
30626,123
30627,133
30628,124
30629,264
30630,200
30631,246
30632,99
30633,265
30634,190
30635,173
30636,178
30637,68
30638,219
30639,51
30640,233
30641,55
30642,192
30643,104
30644,205
30645,121
30646,82
30647,39
30648,147
30649,126
30650,156
30651,165
30652,139
30653,109
30654,224
30655,220
30656,81
30657,204
30658,278
30659,38
30660,65
30661,205
30662,154
30663,66
30664,176
30665,230
30666,104
30667,273
30668,51
30669,73
30670,222
30671,212
30672,195
30673,114
30674,235
30675,77
30676,252
30677,254
30678,64
30679,170
30680,219
30681,118
30682,69
30683,111
30684,225
30685,60
30686,178
30687,154
30688,249
30689,118
30690,164
30691,83
30692,189
30693,180
30694,116
30695,85
30696,219
30697,263
30698,163
30699,248
30700,212
30701,266
30702,112
30703,198
30704,47
30705,181
30706,223
30707,199
30708,181
30709,185
30710,143
30711,151
30712,249
30713,266
30714,73
30715,247
30716,111
30717,245
30718,96
30719,89
30720,182
30721,220
30722,46
30723,158
30724,138
30725,130
30726,162
30727,36
30728,35
30729,201
30730,127
30731,111
30732,199
30733,234
30734,183
30735,236
30736,84
30737,222
30738,181
30739,102
30740,127
30741,120
30742,148
30743,199
30744,189
30745,181
30746,182
30747,203
30748,94
30749,198
30750,276
30751,263
30752,175
30753,106
30754,273
30755,70
30756,163
30757,220
30758,54
30759,88
30760,278
30761,214
30762,168
30763,123
30764,85
30765,71
30766,105
30767,132
30768,260
30769,227
30770,187
30771,205
30772,67
30773,108
30774,259
30775,69
30776,152
30777,84
30778,194
30779,216
30780,273
30781,246
30782,165
30783,157
30784,152
30785,77
30786,263
30787,57
30788,135
30789,232
30790,118
30791,251
30792,64
30793,83
30794,218
30795,81
30796,49
30797,135
30798,44
30799,208
30800,248
30801,220
30802,200
30803,234
30804,73
30805,109
30806,228
30807,136
30808,204
30809,250
30810,195
30811,61
30812,196
30813,227
30814,108
30815,100
30816,42
30817,157
30818,60
30819,204
30820,87
30821,53
30822,129
30823,171
30824,43
30825,55
30826,119
30827,113
30828,275
30829,266
30830,163
30831,200
30832,54
30833,63
30834,99
30835,268
30836,165
30837,253
30838,153
30839,57
30840,67
30841,145
30842,205
30843,58
30844,84
30845,235
30846,201
30847,82
30848,182
30849,190
30850,162
30851,51
30852,81
30853,170
30854,47
30855,123
30856,136
30857,40
30858,158
30859,247
30860,82
30861,81
30862,240
30863,77
30864,45
30865,64
30866,82
30867,272
30868,90
30869,38
30870,202
30871,271
30872,229
30873,203
30874,119
30875,67
30876,190
30877,249
30878,156
30879,119
30880,206
30881,51
30882,181
30883,112
30884,168
30885,234
30886,141
30887,119
30888,48
30889,230
30890,92
30891,49
30892,118
30893,252
30894,198
30895,171
30896,220
30897,272
30898,141
30899,66
30900,46
30901,135
30902,179
30903,167
30904,232
30905,140
30906,100
30907,220
30908,241
30909,166
30910,276
30911,214
30912,173
30913,223
30914,268
30915,125
30916,39
30917,107
30918,145
30919,250
30920,125
30921,213
30922,134
30923,232
30924,239
30925,87
30926,60
30927,39
30928,205
30929,235
30930,38
30931,182
30932,245
30933,110
30934,96
30935,135
30936,217
30937,114
30938,92
30939,184
30940,137
30941,137
30942,128
30943,106
30944,75
30945,111
30946,201
30947,71
30948,199
30949,134
30950,255
30951,276
30952,161
30953,68
30954,223
30955,241
30956,35
30957,188
30958,75
30959,136
30960,189
30961,177
30962,188
30963,173
30964,265
30965,180
30966,49
30967,277
30968,38
30969,60
30970,236
30971,188
30972,178
30973,232
30974,130
30975,231
30976,162
30977,145
30978,160
30979,92
30980,122
30981,106
30982,123
30983,105
30984,195
30985,168
30986,56
30987,186
30988,231
30989,269
30990,67
30991,48
30992,219
30993,66
30994,136
30995,70
30996,70
30997,45
30998,202
30999,134
31000,256
31001,188
31002,263
31003,60
31004,126
31005,117
31006,271
31007,201
31008,228
31009,149
31010,153
31011,259
31012,152
31013,272
31014,208
31015,152
31016,176
31017,76
31018,161
31019,224
31020,72
31021,151
31022,114
31023,247
31024,177
31025,122
31026,45
31027,213
31028,36
31029,254
31030,142
31031,147
31032,145
31033,184
31034,184
31035,268
31036,277
31037,177
31038,100
31039,46
31040,236
31041,173
31042,266
31043,254
31044,152
31045,183
31046,92
31047,92
31048,108
31049,58
31050,171
31051,38
31052,261
31053,77
31054,247
31055,221
31056,208
31057,244
31058,202
31059,266
31060,88
31061,163
31062,89
31063,268
31064,215
31065,138
31066,215
31067,137
31068,104
31069,97
31070,200
31071,114
31072,43
31073,277
31074,95
31075,276
31076,132
31077,40
31078,128
31079,66
31080,119
31081,50
31082,249
31083,85
31084,261
31085,39
31086,60
31087,277
31088,227
31089,201
31090,63
31091,119
31092,242
31093,77
31094,265
31095,128
31096,140
31097,119
31098,66
31099,46
31100,124
31101,188
31102,45
31103,144
31104,271
31105,237
31106,254
31107,203
31108,253
31109,47
31110,84
31111,109
31112,265
31113,191
31114,119
31115,72
31116,142
31117,46
31118,41
31119,141
31120,128
31121,69
31122,137
31123,278
31124,189
31125,275
31126,224
31127,153
31128,117
31129,245
31130,83
31131,144
31132,172
31133,279
31134,83
31135,257
31136,214
31137,185
31138,76
31139,263
31140,96
31141,271
31142,50
31143,101
31144,149
31145,83
31146,53
31147,74
31148,249
31149,93
31150,102
31151,276
31152,221
31153,253
31154,200
31155,105
31156,266
31157,131
31158,101
31159,205
31160,188
31161,153
31162,41
31163,111
31164,67
31165,250
31166,250
31167,254
31168,138
31169,39
31170,243
31171,141
31172,44
31173,221
31174,278
31175,272
